studentId,class
1,4P
2,3M
3,2Q
4,3L
5,1S
6,1H
7,1L
8,6M
9,9X
10,8T
11,3P
12,7X
13,5H
14,12F
15,4Y
16,12H
17,6Y
18,12U
19,4T
20,3I
21,8L
22,10S
23,12A
24,7A
25,3X
26,7U
27,11U
28,9N
29,11D
30,4E
31,9E
32,2O
33,10Q
34,10V
35,11X
36,11A
37,10R
38,2P
39,1O
40,1F
41,12G
42,1X
43,3E
44,2U
45,3W
46,12W
47,5O
48,10F
49,12S
50,3X
51,9L
52,12O
53,8F
54,2M
55,12N
56,1K
57,8A
58,5N
59,10X
60,12P
61,10I
62,7F
63,12O
64,8A
65,12Z
66,6E
67,11V
68,1W
69,11L
70,9R
71,3X
72,9E
73,7P
74,5W
75,3S
76,12K
77,1S
78,12M
79,11E
80,5F
81,10Q
82,4W
83,1K
84,4B
85,9P
86,12T
87,4Y
88,3O
89,7Q
90,1L
91,1U
92,1A
93,12U
94,12R
95,3X
96,3V
97,1J
98,2J
99,1U
100,7Y
101,6T
102,10K
103,9M
104,8L
105,4J
106,2V
107,12Y
108,9K
109,2X
110,11Z
111,11X
112,3G
113,12H
114,11S
115,5Y
116,2H
117,7K
118,2F
119,2A
120,10S
121,8B
122,4A
123,5S
124,9W
125,8R
126,8X
127,5Z
128,11C
129,8F
130,8G
131,2F
132,5Y
133,10N
134,8D
135,11Q
136,11F
137,9H
138,12R
139,2D
140,2A
141,7N
142,7Q
143,10F
144,4G
145,10F
146,1I
147,11P
148,5N
149,9U
150,3M
151,1O
152,9I
153,9J
154,2K
155,1D
156,5M
157,3C
158,8H
159,4F
160,11Q
161,11Y
162,2C
163,7E
164,3S
165,9U
166,4S
167,3C
168,1V
169,1X
170,2S
171,10K
172,2O
173,1P
174,6R
175,11T
176,12I
177,9A
178,5B
179,10G
180,10R
181,11S
182,8Y
183,2D
184,3H
185,10Q
186,9P
187,10Y
188,6G
189,3Y
190,2P
191,4D
192,1P
193,12O
194,7J
195,8V
196,9Q
197,7A
198,8J
199,7H
200,1C
201,10Z
202,8J
203,12Q
204,1W
205,3Q
206,6H
207,7H
208,12M
209,8E
210,3I
211,9G
212,12A
213,5J
214,4X
215,7P
216,7O
217,4X
218,10V
219,9O
220,10L
221,1W
222,10C
223,4Z
224,4K
225,2L
226,2U
227,6A
228,5N
229,3U
230,8B
231,7Z
232,12N
233,3A
234,10R
235,6Z
236,6P
237,1A
238,8H
239,12A
240,9W
241,4M
242,4F
243,2M
244,1M
245,4M
246,9Q
247,8P
248,1F
249,6F
250,9W
251,2J
252,10N
253,9B
254,8M
255,11V
256,6L
257,10Q
258,1I
259,5C
260,4N
261,3K
262,10H
263,3S
264,7U
265,9V
266,2Z
267,3R
268,7G
269,12W
270,6N
271,12K
272,4Z
273,9X
274,5O
275,1V
276,5A
277,10J
278,5O
279,3S
280,3V
281,10V
282,4T
283,9T
284,8T
285,10O
286,10X
287,4N
288,6R
289,1N
290,10I
291,11Y
292,12U
293,5S
294,1O
295,6K
296,9I
297,10A
298,2M
299,5R
300,11Q
301,2W
302,8U
303,5C
304,1L
305,4N
306,2S
307,10O
308,5H
309,6X
310,5W
311,10O
312,8F
313,6R
314,9D
315,1H
316,4H
317,12Z
318,5F
319,7S
320,6A
321,1A
322,5M
323,3S
324,6V
325,3W
326,3K
327,5P
328,7V
329,10A
330,6N
331,6C
332,7K
333,7S
334,5U
335,10E
336,10Q
337,12G
338,3X
339,6A
340,7N
341,8J
342,10G
343,7J
344,2S
345,10M
346,11G
347,12Z
348,5G
349,9W
350,12S
351,11S
352,8G
353,5S
354,5D
355,2P
356,5Z
357,1S
358,1A
359,10C
360,8O
361,4Q
362,7D
363,5D
364,10B
365,5Q
366,1W
367,4Q
368,5X
369,6G
370,10R
371,12Z
372,11V
373,3L
374,11V
375,1R
376,6T
377,12L
378,7X
379,9V
380,9H
381,7C
382,11F
383,6U
384,2J
385,6L
386,4M
387,11Y
388,1K
389,6L
390,8N
391,6X
392,2Y
393,10D
394,10V
395,3P
396,2G
397,10T
398,5F
399,6X
400,7E
401,12N
402,9O
403,3A
404,2T
405,12F
406,12W
407,3Y
408,3K
409,4P
410,12Q
411,9I
412,9V
413,11B
414,12Z
415,4P
416,9I
417,3Q
418,4S
419,1H
420,7R
421,10G
422,8I
423,2O
424,6G
425,7C
426,12B
427,10J
428,11B
429,5C
430,12Z
431,7J
432,2O
433,11Q
434,7J
435,5L
436,9M
437,11S
438,7A
439,12F
440,2T
441,2G
442,11H
443,4A
444,10L
445,3I
446,11D
447,11A
448,6O
449,4S
450,7N
451,12W
452,2Z
453,7Q
454,1F
455,1M
456,12Z
457,4H
458,11N
459,9X
460,10N
461,12P
462,7U
463,5L
464,3P
465,11B
466,10N
467,4E
468,5W
469,1T
470,5A
471,8Q
472,5K
473,6Q
474,10O
475,9O
476,11Q
477,2N
478,10P
479,9G
480,10C
481,10X
482,2C
483,7L
484,9Q
485,3K
486,4W
487,2H
488,12X
489,11T
490,6T
491,8Y
492,9N
493,9J
494,2O
495,3G
496,7C
497,6S
498,8G
499,1H
500,3O
501,8S
502,7P
503,9E
504,6Q
505,2E
506,11T
507,4O
508,4X
509,6E
510,11D
511,10K
512,7F
513,6R
514,2M
515,9G
516,1O
517,12K
518,12J
519,7X
520,1W
521,11N
522,11O
523,5Z
524,9R
525,6R
526,6Y
527,12M
528,11L
529,4O
530,3S
531,5T
532,8P
533,12B
534,12I
535,11S
536,11M
537,12P
538,6D
539,2J
540,11G
541,7L
542,4H
543,6X
544,12T
545,3Q
546,3W
547,12X
548,4R
549,12B
550,11Z
551,7N
552,10V
553,1R
554,9C
555,11F
556,11O
557,11O
558,1D
559,8C
560,8K
561,8X
562,6P
563,12M
564,12F
565,1O
566,3P
567,12V
568,11G
569,6V
570,4V
571,3N
572,8L
573,1Y
574,5T
575,4L
576,11H
577,12U
578,11X
579,2B
580,7J
581,4I
582,6X
583,4P
584,9D
585,3D
586,1F
587,6H
588,4V
589,7J
590,3L
591,4K
592,7P
593,6V
594,1R
595,3Q
596,5U
597,4L
598,7C
599,10C
600,4Q
601,7T
602,2O
603,1J
604,12U
605,11E
606,2V
607,11S
608,6N
609,9M
610,7V
611,9Z
612,4G
613,12B
614,4G
615,1Z
616,2L
617,10C
618,9C
619,12H
620,3S
621,3D
622,1L
623,1D
624,9L
625,12L
626,6D
627,5D
628,1K
629,6U
630,5U
631,5M
632,6N
633,5P
634,10J
